Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,,
831,Justin Shorter,LV,8,WR289,,,,691,,,691,,
832,Ja'Quinden Jackson,JAC,8,RB200,,,,692,,,692,,
833,Key,,'Shawn Smith,,,WR290,,,,695,,,695
834,Evan Hull,NO,11,RB201,,,,697,,,697,,
835,Will Mallory,IND,11,TE142,,,,698,,,698,,
836,Zach Evans,,,RB202,,,,699,,,699,,
837,Xavier Smith,LAR,8,WR291,,,,700,,,700,,
838,Jake Haener,KC,10,QB107,,,,701,,,701,,
839,Eric Gray,NYG,14,RB203,,,,702,,,702,,
840,Max Brosmer,MIN,6,QB108,,,,703,,,703,,
841,Israel Abanikanda,DAL,10,RB204,,,,704,,,704,,
842,Brayden Willis,SF,14,TE143,,,,705,,,705,,
843,Brock Lampe,NE,14,RB205,,,,708,,,708,,
844,Zavier Scott,MIN,6,RB206,,,,710,,,710,,
845,Xavier Gipson,NYG,14,WR292,,,,711,,,711,,
846,Carlos Washington Jr.,ATL,5,RB207,,,,714,,,714,,
847,Jordan Mims,,,RB208,,,,715,,,715,,
848,Shedrick Jackson,LV,8,WR293,,,,716,,,716,,
849,Jalen Cropper,,,WR294,,,,718,,,718,,
850,Princeton Fant,DAL,10,TE144,,,,719,,,719,,
851,Brady Cook,NYJ,9,QB109,,,,720,,,720,,
852,Elijah Cooks,NO,11,WR295,,,,723,,,723,,
853,Blake Whiteheart,CLE,9,TE145,,,,724,,,724,,
854,Ben Sims,MIA,12,TE146,,,,725,,,725,,
855,Max Hurleman,PIT,5,CB1,,,,726,,,726,,
856,Malik Knowles,,,WR296,,,,727,,,727,,
857,Johnny Lumpkin,,,TE147,,,,728,,,728,,
858,JJ Galbreath,PIT,5,TE148,,,,729,,,729,,
859,ShunDerrick Powell,KC,10,RB209,,,,730,,,730,,
860,Rakim Jarrett,,,WR297,,,,732,,,732,,
861,Ben Wooldridge,,,QB110,,,,734,,,734,,
862,Jase McClellan,,,RB210,,,,735,,,735,,
863,Casey Washington,ATL,5,WR298,,,,736,,,736,,
864,Erick All Jr.,CIN,10,TE149,,,,739,,,739,,
865,Ryan Flournoy,DAL,10,WR299,,,,741,,,741,,
866,Ryan,Coe,,K62,,,,742,,,742,,
867,Jawhar Jordan,HOU,6,RB211,,,,743,,,743,,
868,Anthony Gould,IND,11,WR300,,,,744,,,744,,
869,Keilan Robinson,NYJ,9,RB212,,,,745,,,745,,
870,Javon Baker,,,WR301,,,,748,,,748,,
871,Bub Means,NO,11,WR302,,,,750,,,750,,
872,Dante Miller,NYG,14,RB213,,,,751,,,751,,
873,Malachi Corley,CLE,9,WR303,,,,752,,,752,,
874,Tip Reiman,ARI,8,TE150,,,,754,,,754,,
875,Jarveon Howard,,,RB214,,,,757,,,757,,
876,Junior Bergen,SF,14,WR304,,,,758,,,758,,
877,Emory Jones,,,QB111,,,,760,,,760,,
878,Emani Bailey,,,RB215,,,,761,,,761,,
879,JaQuae Jackson,LAC,12,WR305,,,,763,,,763,,
880,Brenden Bates,CLE,9,TE151,,,,764,,,764,,
881,Austin Reed,,,QB112,,,,765,,,765,,
882,Ian Wheeler,,,RB216,,,,766,,,766,,
883,Blake Watson,TEN,10,RB217,,,,768,,,768,,
884,Thomas Yassmin,LAC,12,TE152,,,,769,,,769,,
885,Isaiah Williams,NYJ,9,WR306,,,,770,,,770,,
886,Phil Lutz,,,WR307,,,,771,,,771,,
887,Mason Tipton,NO,11,WR308,,,,773,,,773,,
888,Xavier Weaver,ARI,8,WR309,,,,774,,,774,,
889,Jabari Small,DET,8,RB218,,,,775,,,775,,
890,Tanner Mordecai,,,QB113,,,,776,,,776,,
891,Cody Schrader,DEN,12,RB219,,,,777,,,777,,
892,Sam Hartman,WAS,12,QB114,,,,779,,,779,,
893,British Brooks,HOU,6,RB220,,,,781,,,781,,
894,Shawn Bowman,,,TE153,,,,782,,,782,,
895,Alex Hale,,,K63,,,,783,,,783,,
896,Jahmal Banks,,,WR310,,,,785,,,785,,
897,Kayron Lynch-Adams,,,RB221,,,,787,,,787,,
898,Deion Hankins,CHI,5,RB222,,,,788,,,788,,
899,Quali Conley,,,RB223,,,,790,,,790,,
900,Jamoi Mayes,,,WR311,,,,791,,,791,,
901,Ahmani Marshall,CLE,9,RB224,,,,792,,,792,,
902,Rivaldo Fairweather,ARI,8,TE154,,,,793,,,793,,
903,Traeshon Holden,DAL,10,WR312,,,,794,,,794,,
904,Courtney Jackson,NYG,14,WR313,,,,796,,,796,,
905,Jackson Meeks,DET,8,WR314,,,,798,,,798,,
906,Amar Johnson,LAC,12,RB225,,,,801,,,801,,
907,Micah Bernard,,,RB226,,,,803,,,803,,
908,Tyler Boyd,,,WR315,,,,805,,,805,,
909,Gerald Everett,,,TE155,,,,806,,,806,,
910,DJ Chark Jr.,,,WR316,,,,807,,,807,,
911,Ross Dwelley,,,TE156,,,,808,,,808,,
912,Mike Boone,,,RB227,,,,809,,,809,,
913,Keith Kirkwood,,,WR317,,,,810,,,810,,
914,Malik Turner,SF,14,WR318,,,,811,,,811,,
915,Myles Gaskin,,,RB228,,,,812,,,812,,
916,Will Grier,CAR,14,QB115,,,,813,,,813,,
917,Kelvin Harmon,,,WR319,,,,815,,,815,,
918,Andy Isabella,,,WR320,,,,817,,,817,,
919,Brett Rypien,,,QB116,,,,818,,,818,,
920,David Sills V,TB,9,WR321,,,,819,,,819,,
921,Ihmir Smith-Marsette,ARI,8,WR322,,,,820,,,820,,
922,Kawaan Baker,,,WR323,,,,821,,,821,,
923,Tre,,' McKitty,,,TE157,,,,824,,,824
924,Quintin Morris,JAC,8,TE158,,,,825,,,825,,
925,Feleipe Franks,CAR,14,QB117,,,,826,,,826,,
926,Brandon Smith,PIT,5,WR324,,,,827,,,827,,
927,Adam Prentice,DEN,12,RB229,,,,828,,,828,,
928,Shane Buechele,BUF,7,QB118,,,,829,,,829,,
929,Michael Bandy,DEN,12,WR325,,,,830,,,830,,
930,Sal Cannella,CLE,9,TE159,,,,831,,,831,,
931,Michael Jacobson,,,TE160,,,,832,,,832,,
932,James Mitchell,CAR,14,TE161,,,,834,,,834,,
933,Samori Toure,NO,11,WR326,,,,835,,,835,,
934,Teagan Quitoriano,ARI,8,TE162,,,,836,,,836,,
935,Lance McCutcheon,TEN,10,WR327,,,,837,,,837,,
936,Erik Ezukanma,,,WR328,,,,838,,,838,,
937,Kevin Harris,,,RB230,,,,839,,,839,,
938,Bailey Zappe,NYJ,9,QB119,,,,840,,,840,,
939,Irvin Charles,NYJ,9,WR329,,,,841,,,841,,
940,Chris Oladokun,KC,10,QB120,,,,842,,,842,,
941,Danny Gray,PHI,9,WR330,,,,843,,,843,,
942,Ko Kieft,TB,9,TE163,,,,844,,,844,,
943,Justyn Ross,,,WR331,,,,845,,,845,,
944,Kendric Pryor,CIN,10,WR332,,,,846,,,846,,
945,Zaire Mitchell-Paden,NO,11,TE164,,,,847,,,847,,
946,Malik Davis,DAL,10,RB231,,,,848,,,848,,
947,Dennis Houston,TB,9,WR333,,,,849,,,849,,
948,Julian Hicks,,,WR334,,,,850,,,850,,
949,Xavier Johnson,CIN,10,WR335,,,,851,,,851,,
950,Jack Plummer,,,QB121,,,,852,,,852,,
951,Cole Burgess,PIT,5,WR336,,,,853,,,853,,
952,Treyton Welch,NO,11,TE165,,,,854,,,854,,
953,Jason Bean,,,QB122,,,,855,,,855,,
954,Kedon Slovis,ARI,8,QB123,,,,856,,,856,,
955,Jeshaun Jones,MIN,6,WR337,,,,858,,,858,,
956,Dallin Holker,,,TE166,,,,859,,,859,,
957,David Martin-Robinson,TEN,10,TE167,,,,860,,,860,,
958,Steven Stilianos,,,TE168,,,,861,,,861,,
959,John Jiles,NE,14,WR338,,,,862,,,862,,
960,John Rhys Plumlee,PIT,5,QB124,,,,863,,,863,,
961,Mason Pline,NO,11,TE169,,,,864,,,864,,
962,D.J. Williams,,,RB232,,,,865,,,865,,
963,Michael Wiley,TB,9,RB233,,,,866,,,866,,
964,Neal Johnson,,,TE170,,,,867,,,867,,
965,Drake Stoops,,,WR339,,,,868,,,868,,
966,Hayden Rucci,SF,14,TE171,,,,869,,,869,,
967,Jaelen Gill,,,WR340,,,,870,,,870,,
968,Kevin Foelsch,,,TE172,,,,871,,,871,,
969,Geor,,'Quarius Spivey,,,TE173,,,,872,,,872
970,Joshua Simon,ATL,5,TE174,,,,873,,,873,,
971,Xavier Guillory,BAL,7,WR341,,,,874,,,874,,
972,Lucas Scott,BAL,7,RB234,,,,876,,,876,,
973,Kelly Akharaiyi,,,WR342,,,,877,,,877,,
974,Stephen Gosnell,BUF,7,WR343,,,,878,,,878,,
975,Keleki Latu,BUF,7,TE175,,,,880,,,880,,
976,Hal Presley III,TEN,10,WR344,,,,881,,,881,,
977,Jacolby George,,,WR345,,,,882,,,882,,
978,JP Richardson,CHI,5,WR346,,,,884,,,884,,
979,Rashod Owens,,,WR347,,,,886,,,886,,
980,Payton Thorne,,,QB125,,,,888,,,888,,
981,Luke Floriea,CLE,9,WR348,,,,889,,,889,,
982,Cade McDonald,,,WR349,,,,891,,,891,,
983,Ja'seem Reed,CAR,14,WR350,,,,892,,,892,,
984,Josh Kelly,HOU,6,WR351,,,,893,,,893,,
985,Tyler Neville,,,TE176,,,,894,,,894,,
986,Joaquin Davis,MIN,6,WR352,,,,895,,,895,,
987,Jerjuan Newton,,,WR353,,,,897,,,897,,
988,Kyrese Rowan,,,WR354,,,,898,,,898,,
